Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2019-01-01,Año Nuevo,New Year's Day,CL,False,True,,Public,
2019-04-19,Viernes Santo,Good Friday,CL,False,True,,Public,
2019-04-20,Sábado Santo,Holy Saturday,CL,False,True,,Public,
2019-05-01,Día del Trabajo,Labour Day,CL,False,True,,Public,
2019-05-21,Día de las Glorias Navales,Navy Day,CL,False,True,,Public,
2019-06-07,Asalto y Toma del Morro de Arica,Battle of Arica,CL,False,False,,Public,CL-AP
2019-06-27,San Pedro y San Pablo,Saint Peter and Saint Paul,CL,False,True,,Public,
2019-07-16,Virgen del Carmen,Our Lady of Mount Carmel,CL,False,True,,Public,
2019-08-15,Asunción de la Virgen,Assumption of Mary,CL,False,True,,Public,
2019-09-18,Fiestas Patrias,National holiday,CL,False,True,,Public,
2019-09-19,Día de las Glorias del Ejército,Army Day,CL,False,True,,Public,
2019-10-12,Día del Descubrimiento de Dos Mundos,Columbus Day,CL,False,True,,Public,
2019-10-31,Día Nacional de las Iglesias Evangélicas y Protestantes,Reformation Day,CL,False,True,,Public,
2019-11-01,Día de Todos los Santos,All Saints,CL,False,True,,Public,
2019-12-08,Inmaculada Concepción,Immaculate Conception,CL,False,True,,Public,
2019-12-25,Navidad / Natividad del Señor,Christmas Day,CL,False,True,,Public,
