Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2022-01-01,Año Nuevo,New Year's Day,CR,False,True,,Public,
2022-04-11,Día de Juan Santamaría,Juan Santamaría Day,CR,False,True,,Public,
2022-04-14,Jueves Santo,Maundy Thursday,CR,False,True,,Public,
2022-04-15,Viernes Santo,Good Friday,CR,False,True,,Public,
2022-05-01,Día Internacional del Trabajo,Labour Day,CR,False,True,,Public,
2022-07-25,Anexión del Partido de Nicoya a Costa Rica,Annexation of the Party of Nicoya to Costa Rica,CR,False,True,,Public,
2022-08-02,Fiesta de Nuestra Señora de los Ángeles,Feast of Our Lady of the Angels,CR,False,True,,Public,
2022-08-15,Día de la Madre,Mother's Day,CR,False,True,,Public,
2022-09-15,Día de la Independencia,Independence Day,CR,False,True,,Public,
2022-12-01,Día de la Abolición del Ejército,Army Abolition Day,CR,False,True,,Public,
2022-12-25,Navidad,Christmas Day,CR,False,True,,Public,
