Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2020-01-01,Viti i Ri,New Year's Day,AL,False,True,,Public,
2020-01-02,Viti i Ri,New Year's Day,AL,False,True,,Public,
2020-03-14,Dita e Verës,Summer Day,AL,False,True,,Public,
2020-03-22,Dita e Sulltan Nevruzit,Nowruz,AL,False,True,,Public,
2020-04-12,Pashkët Katolike,Easter Sunday,AL,False,True,,Public,
2020-04-13,E hëna e Pashkëve Katolike,Easter Monday,AL,False,True,,Public,
2020-04-19,Pashkët Ortodokse,Easter Sunday,AL,False,True,,Public,
2020-04-20,E hëna e Pashkëve Ortodokse,Easter Monday,AL,False,True,,Public,
2020-05-01,Dita Ndërkombëtare e Punonjësve,May Day,AL,False,True,,Public,
2020-09-05,Dita e Nënë Terezës,Mother Teresa Day,AL,False,True,,Public,
2020-11-28,Dita e Pavarësisë,Independence Day,AL,False,True,,Public,
2020-11-29,Dita e Çlirimit,Liberation Day,AL,False,True,,Public,
2020-12-08,Dita Kombëtare e Rinisë,Youth Day,AL,False,True,,Public,
2020-12-25,Krishtlindjet,Christmas Day,AL,False,True,,Public,
