Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2026-01-01,ახალი წელი,New Year's Day,GE,False,True,,Public,
2026-01-02,ახალი წელი,New Year's Day,GE,False,True,,Public,
2026-01-07,ქრისტეშობა,Orthodox Christmas,GE,False,True,,Public,
2026-01-19,ნათლისღება,Orthodox Epiphany,GE,False,True,,Public,
2026-03-03,დედის დღე,Mother's Day,GE,False,True,,Public,
2026-03-08,ქალთა საერთაშორისო დღე,International Women's Day,GE,False,True,,Public,
2026-04-09,ეროვნული ერთიანობის დღე,National Unity Day,GE,False,True,,Public,
2026-04-10,ძველი პარასკევი,Good Friday,GE,False,True,,Public,
2026-04-11,დიდი შაბათი,Holy Saturday,GE,False,True,,Public,
2026-04-12,აღდგომის კვირა,Easter Sunday,GE,False,True,,Public,
2026-04-13,აღდგომის ორშაბათი,Easter Monday,GE,False,True,,Public,
2026-05-09,ფაშიზმზე გამარჯვების დღე,Day of Victory over Fascism,GE,False,True,,Public,
2026-05-12,წმინდა მოციქულის ანდრია პირველწოდებულის საქართველოში შემოსვლის დღე,Saint Andrew the First-Called Day,GE,False,True,,Public,
2026-05-26,დამოუკიდებლობის დღე,Independence Day,GE,False,True,,Public,
2026-08-28,მარიამობა,Saint Mary's Day,GE,False,True,,Public,
2026-10-14,სვეტიცხოვლობა,Day of Svetitskhoveli Cathedra,GE,False,True,,Public,
2026-11-23,გიორგობა,Saint George's Day,GE,False,True,,Public,
