Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2026-01-01,Año Nuevo,New Year's Day,AR,False,True,,Public,
2026-02-16,Carnaval,Carnival,AR,False,True,,Public,
2026-02-17,Carnaval,Carnival,AR,False,True,,Public,
2026-03-24,Día Nacional de la Memoria por la Verdad y la Justicia,Day of Remembrance for Truth and Justice,AR,False,True,,Public,
2026-04-02,Día del Veterano y de los Caídos en la Guerra de Malvinas,Day of the Veterans and Fallen of the Malvinas War,AR,False,True,,Public,
2026-04-03,Viernes Santo,Good Friday,AR,False,True,,Public,
2026-05-01,Día del Trabajador,Labour Day,AR,False,True,,Public,
2026-05-25,Día de la Revolución de Mayo,May Revolution,AR,False,True,,Public,
2026-06-17,Paso a la Inmortalidad del General Martín Miguel de Güemes,Anniversary of the Passing of General Martín Miguel de Güemes,AR,False,True,,Public,
2026-06-20,Paso a la Inmortalidad del General Manuel Belgrano,General Manuel Belgrano Memorial Day,AR,False,True,,Public,
2026-07-09,Día de la Independencia,Independence Day,AR,False,True,,Public,
2026-08-17,Paso a la Inmortalidad del General José de San Martín,General José de San Martín Memorial Day,AR,False,True,,Public,
2026-10-12,Día del Respeto a la Diversidad Cultural,Day of Respect for Cultural Diversity,AR,False,True,,Public,
2026-11-20,Día de la Soberanía Nacional,National Sovereignty Day,AR,False,True,,Public,
2026-12-08,Día de la Inmaculada Concepción de María,Immaculate Conception Day,AR,False,True,,Public,
2026-12-25,Navidad,Christmas Day,AR,False,True,,Public,
