Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2027-01-01,Año Nuevo,New Year's Day,UY,False,True,,Public,
2027-01-06,Día de los Niños,Children's Day,UY,False,True,,Public,
2027-02-08,Carnaval,Carnival,UY,False,True,,Public,
2027-02-09,Carnaval,Carnival,UY,False,True,,Public,
2027-03-25,Semana de Turismo,Maundy Thursday,UY,False,True,,Public,
2027-03-26,Semana de Turismo,Good Friday,UY,False,True,,Public,
2027-04-19,Desembarco de los 33 Orientales,Landing of the 33 Patriots Day,UY,False,True,,Public,
2027-05-01,Día de los Trabajadores,International Workers' Day,UY,False,True,,Public,
2027-05-18,Batalla de las Piedras,Battle of Las Piedras,UY,False,True,,Public,
2027-06-19,Natalicio de Artigas y Día del Nunca Más,Birthday of José Gervasio Artigas and Never Again Day,UY,False,True,,Public,
2027-07-18,Jura de la Constitución,Constitution Day,UY,False,True,,Public,
2027-08-25,Día de la Independencia,Independence Day,UY,False,True,,Public,
2027-10-12,Día de la Raza,Day of the race,UY,False,True,,Public,
2027-11-02,Día de los Difuntos,Deceased ones day,UY,False,True,,Public,
2027-12-25,Día de la Familia,Christmas Day,UY,False,True,,Public,
