Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2028-01-01,Naujieji metai,New Year's Day,LT,False,True,,Public,
2028-02-16,Lietuvos valstybės atkūrimo diena,The Day of Restoration of the State of Lithuania,LT,False,True,,Public,
2028-03-11,Lietuvos nepriklausomybės atkūrimo diena,Day of Restoration of Independence of Lithuania,LT,False,True,,Public,
2028-04-16,Velykos,Easter Sunday,LT,False,True,,Public,
2028-04-17,Antroji Velykų diena,Easter Monday,LT,False,True,,Public,
2028-05-01,Tarptautinė darbo diena,International Working Day,LT,False,True,,Public,
2028-06-24,"Joninės, Rasos",St. John's Day,LT,False,True,,Public,
2028-07-06,Valstybės diena,Statehood Day,LT,False,True,,Public,
2028-08-15,Žolinė,Assumption Day,LT,False,True,,Public,
2028-11-01,Visų šventųjų diena,All Saints' Day,LT,False,True,,Public,
2028-11-02,Vėlinės,All Souls' Day,LT,False,True,,Public,
2028-12-24,Šv. Kūčios,Christmas Eve,LT,False,True,,Public,
2028-12-25,Šv. Kalėdos,Christmas Day,LT,False,True,,Public,
2028-12-26,Šv. Kalėdos,St. Stephen's Day,LT,False,True,,Public,
