Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2029-01-01,Neujahr,New Year's Day,LI,False,True,,Public,
2029-01-02,Berchtoldstag,St. Berchtold's Day,LI,False,True,,Bank,
2029-01-06,Heilige Drei Könige,Epiphany,LI,False,True,,Public,
2029-02-02,Mariä Lichtmess,Candlemas,LI,False,True,,Public,
2029-02-13,Fasnachtsdienstag,Shrove Tuesday,LI,False,True,,Bank,
2029-03-19,Josefstag,Saint Joseph's Day,LI,False,True,,Public,
2029-03-30,Karfreitag,Good Friday,LI,False,True,,Bank,
2029-04-02,Ostermontag,Easter Monday,LI,False,True,,Public,
2029-05-01,Tag der Arbeit,Labour Day,LI,False,True,,Public,
2029-05-10,Auffahrt,Ascension Day,LI,False,True,,Public,
2029-05-20,Pfingstsonntag,Pentecost,LI,False,True,,Public,
2029-05-21,Pfingstmontag,Whit Monday,LI,False,True,,Public,
2029-05-31,Fronleichnam,Corpus Christi,LI,False,True,,Public,
2029-08-15,Staatsfeiertag,National Holiday,LI,False,True,,Public,
2029-09-08,Maria Geburt,Nativity of Our Lady,LI,False,True,,Public,
2029-11-01,Allerheiligen,All Saints Day,LI,False,True,,Public,
2029-12-08,Mariä Empfängnis,Immaculate Conception,LI,False,True,,Public,
2029-12-24,Heiliger Abend,Christmas Eve,LI,False,True,,Bank,
2029-12-25,Weihnachten,Christmas Day,LI,False,True,,Public,
2029-12-26,Stephanstag,St. Stephen's Day,LI,False,True,,Public,
2029-12-31,Silvester,New Year's Eve,LI,False,True,,Bank,
