Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2020-01-01,Año Nuevo,New Year's Day,PE,False,True,,Public,
2020-04-09,Jueves Santo,Holy Thursday,PE,False,True,,Public,
2020-04-09,Jueves Santo,Maundy Thursday,PE,False,True,,Public,
2020-04-10,Viernes Santo,Good Friday,PE,False,True,,Public,
2020-04-12,Domingo Santo,Easter Sunday,PE,False,True,,Public,
2020-05-01,Día del Trabajo,International Workers' Day,PE,False,True,,Public,
2020-06-29,Día de San Pedro y San Pablo,St. Peter and St. Paul,PE,False,True,,Public,
2020-07-28,Día de la Independencia,Independence Day,PE,False,True,,Public,
2020-07-29,Día de la Independencia,Independence Day,PE,False,True,,Public,
2020-08-30,Día de Santa Rosa de Lima,Santa Rosa de Lima,PE,False,True,,Public,
2020-10-08,Combate de Angamos,Battle of Angamos,PE,False,True,,Public,
2020-11-01,Día de Todos los Santos,All Saints Day,PE,False,True,,Public,
2020-12-08,Inmaculada Concepción,Immaculate Conception,PE,False,True,,Public,
2020-12-25,Navidad,Christmas Day,PE,False,True,,Public,
