Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2029-01-01,New Year's Day,New Year's Day,HN,False,True,,Public,
2029-03-29,Holy Thursday,Maundy Thursday,HN,False,True,,Public,
2029-03-30,Good Friday,Good Friday,HN,False,True,,Public,
2029-03-31,Holy Saturday,Holy Saturday,HN,False,True,,Public,
2029-04-14,America's Day,America's Day,HN,False,True,,Public,
2029-05-01,Labour Day,Labour Day,HN,False,True,,Public,
2029-09-15,Independence Day,Independence Day,HN,False,True,,Public,
2029-10-03,Francisco Morazán's Day/Soldier's Day,Francisco Morazán's Day/Soldier's Day,HN,False,True,,Public,
2029-10-12,Columbus Day,Columbus Day,HN,False,True,,Public,
2029-10-21,Army Day,Army Day,HN,False,True,,Public,
2029-12-25,Navidad,Christmas Day,HN,False,True,,Public,
