Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2019-01-01,New Year's Day,New Year's Day,AU,False,True,,Public,
2019-01-26,Australia Day,Australia Day,AU,False,True,,Public,
2019-03-04,Labour Day,Labour Day,AU,False,False,,Public,AU-WA
2019-03-11,Canberra Day,Canberra Day,AU,False,False,,Public,AU-ACT
2019-03-11,March Public Holiday,March Public Holiday,AU,False,False,,Public,AU-SA
2019-03-11,Eight Hours Day,Eight Hours Day,AU,False,False,,Public,AU-TAS
2019-03-11,Labour Day,Labour Day,AU,False,False,,Public,AU-VIC
2019-04-19,Good Friday,Good Friday,AU,False,True,,Public,
2019-04-20,Easter Eve,Holy Saturday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-QLD,AU-SA,AU-VIC"
2019-04-21,Easter Sunday,Easter Sunday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-QLD,AU-VIC"
2019-04-22,Easter Monday,Easter Monday,AU,False,True,,Public,
2019-04-25,Anzac Day,Anzac Day,AU,False,True,,Public,
2019-05-06,May Day,May Day,AU,False,False,,Public,AU-NT
2019-05-06,Labour Day,Labour Day,AU,False,False,,Public,AU-QLD
2019-05-27,Reconciliation Day,Reconciliation Day,AU,False,False,,Public,AU-ACT
2019-06-03,Western Australia Day,Western Australia Day,AU,False,False,,Public,AU-WA
2019-06-10,Queen's Birthday,Queen's Birthday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-SA,AU-TAS,AU-VIC"
2019-08-05,Picnic Day,Picnic Day,AU,False,False,,Public,AU-NT
2019-10-07,Labour Day,Labour Day,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-SA"
2019-10-07,Queen's Birthday,Queen's Birthday,AU,False,False,,Public,AU-QLD
2019-11-05,Melbourne Cup,Melbourne Cup,AU,False,False,,Public,AU-VIC
2019-12-25,Christmas Day,Christmas Day,AU,False,True,,Public,
2019-12-26,Boxing Day,St. Stephen's Day,AU,False,True,,Public,
