Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2024-01-01,Nova Godina,New Year's Day,RS,False,True,,Public,
2024-01-02,Nova Godina,New Year's Day,RS,False,True,,Public,
2024-01-07,Božić,Christmas Day,RS,False,True,,Public,
2024-02-15,Dan državnosti Srbije,Statehood Day,RS,False,True,,Public,
2024-02-16,Dan državnosti Srbije,Statehood Day,RS,False,True,,Public,
2024-05-01,Praznik rada,Labour Day,RS,False,True,,Public,
2024-05-02,Praznik rada,Labour Day,RS,False,True,,Public,
2024-05-03,Veliki petak,Good Friday,RS,False,True,,Public,
2024-05-05,Vaskrs (Uskrs),Easter Sunday,RS,False,True,,Public,
2024-05-06,Vaskrsni (Uskrsni) ponedeljak,Easter Monday,RS,False,True,,Public,
2024-11-11,Dan primirja,Armistice Day,RS,False,True,,Public,
