Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2025-01-01,New Year's Day,New Year's Day,MG,False,True,,Public,
2025-03-29,Martyrs' Day,Martyrs' Day,MG,False,True,,Public,
2025-04-21,Easter Monday,Easter Monday,MG,False,True,,Public,
2025-05-01,Labour Day,Labour Day,MG,False,True,,Public,
2025-05-29,Ascension Day,Ascension Day,MG,False,True,,Public,
2025-06-09,Whit Monday,Whit Monday,MG,False,True,,Public,
2025-06-26,Independence Day,Independence Day,MG,False,True,,Public,
2025-08-15,Assumption Day,Assumption Day,MG,False,True,,Public,
2025-11-01,All Saints' Day,All Saints' Day,MG,False,True,,Public,
2025-12-25,Christmas Day,Christmas Day,MG,False,True,,Public,
