Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2023-01-01,New Year's Day,New Year's Day,JM,False,True,,Public,
2023-02-22,Ash Wednesday,Ash Wednesday,JM,False,True,,Public,
2023-04-07,Good Friday,Good Friday,JM,False,True,,Public,
2023-04-10,Easter Monday,Easter Monday,JM,False,True,,Public,
2023-05-23,Labour Day,Labour Day,JM,False,True,,Public,
2023-08-01,Emancipation Day,Emancipation Day,JM,False,True,,Public,
2023-08-06,Independence Day,Independence Day,JM,False,True,,Public,
2023-10-16,National Heroes Day,National Heroes Day,JM,False,True,,Public,
2023-12-25,Christmas Day,Christmas Day,JM,False,True,,Public,
2023-12-26,Boxing Day,St. Stephen's Day,JM,False,True,,Public,
