Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2026-01-01,New Year's Day,New Year's Day,BJ,False,True,,Public,
2026-01-10,Traditional Day,Traditional Day,BJ,False,True,,Public,
2026-04-05,Easter Sunday,Easter Sunday,BJ,False,True,,Public,
2026-04-06,Easter Monday,Easter Monday,BJ,False,True,,Public,
2026-05-01,Labour Day,Labour Day,BJ,False,True,,Public,
2026-05-14,Ascension Day,Ascension Day,BJ,False,True,,Public,
2026-05-25,Whit Monday,Whit Monday,BJ,False,True,,Public,
2026-08-01,Independence Day,Independence Day,BJ,False,True,,Public,
2026-08-15,Assumption Day,Assumption Day,BJ,False,True,,Public,
2026-10-26,Armed Forces Day,Armed Forces Day,BJ,False,True,,Public,
2026-11-01,All Saints' Day,All Saints' Day,BJ,False,True,,Public,
2026-11-30,National Day,National Day,BJ,False,True,,Public,
2026-12-25,Christmas Day,Christmas Day,BJ,False,True,,Public,
2026-12-26,Boxing Day,St. Stephen's Day,BJ,False,True,,Public,
