Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2019-01-01,New Year's Day,New Year's Day,CA,False,True,,Public,
2019-02-18,Louis Riel Day,Louis Riel Day,CA,False,False,,Public,CA-MB
2019-02-18,Islander Day,Islander Day,CA,False,False,,Public,CA-PE
2019-02-18,Heritage Day,Heritage Day,CA,False,False,,Public,CA-NS
2019-02-18,Family Day,Family Day,CA,False,False,,Public,"CA-AB,CA-BC,CA-NB,CA-ON,CA-SK"
2019-03-17,Saint Patrick's Day,Saint Patrick's Day,CA,False,False,,Public,CA-NL
2019-04-19,Good Friday,Good Friday,CA,False,True,,Public,
2019-04-22,Easter Monday,Easter Monday,CA,False,False,,Public,"CA-AB,CA-PE"
2019-04-23,Saint George's Day,Saint George's Day,CA,False,False,,Public,CA-NL
2019-05-20,National Patriots' Day,National Patriots' Day,CA,False,False,,Public,CA-QC
2019-05-20,Victoria Day,Victoria Day,CA,False,True,,Public,
2019-06-21,National Aboriginal Day,National Aboriginal Day,CA,False,False,,Public,CA-NT
2019-06-24,Discovery Day,Discovery Day,CA,False,False,,Public,CA-NL
2019-06-24,Fête nationale du Québec,National Holiday,CA,False,False,,Public,CA-QC
2019-07-01,Canada Day,Canada Day,CA,False,True,,Public,
2019-07-12,Orangemen's Day,Orangemen's Day,CA,False,False,,Public,CA-NL
2019-08-05,Civic Holiday,Civic Holiday,CA,False,False,,Public,"CA-MB,CA-NL,CA-NT,CA-NU,CA-ON"
2019-08-05,British Columbia Day,British Columbia Day,CA,False,False,,Public,CA-BC
2019-08-05,Heritage Day,Heritage Day,CA,False,False,,Public,"CA-AB,CA-YT"
2019-08-05,New Brunswick Day,New Brunswick Day,CA,False,False,,Public,CA-NB
2019-08-05,Natal Day,Natal Day,CA,False,False,,Public,CA-NS
2019-08-05,Saskatchewan Day,Saskatchewan Day,CA,False,False,,Public,CA-SK
2019-08-19,Gold Cup Parade Day,Gold Cup Parade Day,CA,False,False,,Public,CA-PE
2019-08-19,Discovery Day,Discovery Day,CA,False,False,,Public,CA-YT
2019-09-02,Labour Day,Labour Day,CA,False,True,,Public,
2019-09-30,National Day for Truth and Reconciliation,National Day for Truth and Reconciliation,CA,False,True,,Public,
2019-10-14,Thanksgiving,Thanksgiving,CA,False,True,,Public,
2019-11-11,Armistice Day,Armistice Day,CA,False,False,,Public,CA-NL
2019-11-11,Remembrance Day,Remembrance Day,CA,False,False,,Public,"CA-AB,CA-BC,CA-NB,CA-NT,CA-NS,CA-NU,CA-PE,CA-SK,CA-YT"
2019-12-25,Christmas Day,Christmas Day,CA,False,True,,Public,
2019-12-26,Boxing Day,St. Stephen's Day,CA,False,False,,Public,"CA-AB,CA-NB,CA-NS,CA-ON,CA-PE"
