Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2026-01-01,New Year's Day,New Year's Day,NG,False,True,,Public,
2026-04-03,Good Friday,Good Friday,NG,False,True,,Public,
2026-04-06,Easter Monday,Easter Monday,NG,False,True,,Public,
2026-05-01,Workers' Day,Workers' Day,NG,False,True,,Public,
2026-05-27,Children's Day,Children's Day,NG,False,True,,Public,
2026-06-12,Democracy Day,Democracy Day,NG,False,True,,Public,
2026-10-01,National Day,National Day,NG,False,True,,Public,
2026-11-01,National Youth Day,National Youth Day,NG,False,True,,Public,
2026-12-25,Christmas Day,Christmas Day,NG,False,True,,Public,
2026-12-26,Boxing Day,Boxing Day,NG,False,True,,Public,
