Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2020-01-01,Maria Santissima Madre di Dio,"Solemnity of Mary, Mother of God",VA,False,True,,Public,
2020-01-06,Epifania del Signore,Epiphany,VA,False,True,,Public,
2020-02-11,Anniversario della istituzione dello Stato della Città del Vaticano,Anniversary of the foundation of Vatican City,VA,False,True,,Public,
2020-03-13,Anniversario dell'Elezione del Santo Padre,Anniversary of the election of Pope Francis,VA,False,True,,Public,
2020-03-19,San Giuseppe,Saint Joseph's Day,VA,False,True,,Public,
2020-04-13,Lunedì dell'Angelo,Easter Monday,VA,False,True,,Public,
2020-04-23,Onomastico del Santo Padre,Saint George,VA,False,True,,Public,
2020-05-01,San Giuseppe lavoratore,Saint Joseph the Worker,VA,False,True,,Public,
2020-06-29,Santi Pietro e Paolo,Saints Peter and Paul,VA,False,True,,Public,
2020-08-15,Assunzione di Maria in Cielo,Assumption Day,VA,False,True,,Public,
2020-09-08,Festa della natività della madonna,Nativity of Mary,VA,False,True,,Public,
2020-11-01,"Tutti i santi, Ognissanti",All Saints,VA,False,True,,Public,
2020-12-08,Immacolata Concezione,Immaculate Conception,VA,False,True,,Public,
2020-12-25,Natale,Christmas Day,VA,False,True,,Public,
2020-12-26,Santo Stefano,St. Stephen's Day,VA,False,True,,Public,
