Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2022-01-01,Πρωτοχρονιά,New Year's Day,CY,False,True,,Public,
2022-01-06,Θεοφάνεια,Epiphany,CY,False,True,,Public,
2022-03-07,Καθαρή Δευτέρα,Green Monday,CY,False,True,,Public,
2022-03-25,Επέτειος Ελληνικής Ανεξαρτησίας,Greek Independence Day,CY,False,True,,Public,
2022-04-01,Κυπριακή Εθνική Επέτειος,Cyprus National Day,CY,False,True,,Public,
2022-04-22,Μεγάλη Παρασκευή,Good Friday,CY,False,True,,Public,
2022-04-25,Δευτέρα της Διακαινησίμου,Easter Monday,CY,False,True,,Public,
2022-04-26,Τρίτη της Διακαινησίμου,Easter Tuesday,CY,False,True,,Bank,
2022-05-01,Πρωτομαγιά,Labour Day,CY,False,True,,Public,
2022-06-12,Αγίου Πνεύματος,Pentecost,CY,False,True,,Public,
2022-06-13,Δευτέρα Πεντηκοστής,Whit Monday,CY,False,True,,Public,
2022-08-15,Η Κοίμησις της Θεοτόκου,Assumption of the Virgin Mary,CY,False,True,,Public,
2022-10-01,Επέτειος Κυπριακής Ανεξαρτησίας,Cyprus Independence Day,CY,False,True,,Public,
2022-10-28,Το Όχι,Ohi Day,CY,False,True,,Public,
2022-12-24,Παραμονή Χριστουγέννων,Christmas Eve,CY,False,True,,Public,
2022-12-25,Χριστούγεννα,Christmas Day,CY,False,True,,Public,
2022-12-26,Δεύτερη μέρα των Χριστουγέννων,St. Stephen's Day,CY,False,True,,Public,
