Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2025-01-01,New Year's Day,New Year's Day,GY,False,True,,Public,
2025-02-23,Republic Day,Republic Day,GY,False,True,,Public,
2025-04-18,Good Friday,Good Friday,GY,False,True,,Public,
2025-04-21,Easter Monday,Easter Monday,GY,False,True,,Public,
2025-05-01,Labour Day,Labour Day,GY,False,True,,Public,
2025-05-05,Arrival Day,Arrival Day,GY,False,True,,Public,
2025-05-26,Independence Day,Independence Day,GY,False,True,,Public,
2025-07-07,Caricom Day,Caricom Day,GY,False,True,,Public,
2025-08-01,Emancipation Day,Emancipation Day,GY,False,True,,Public,
2025-12-25,Christmas Day,Christmas Day,GY,False,True,,Public,
2025-12-26,Boxing Day,Boxing Day,GY,False,True,,Public,
