Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2026-01-01,New Year's Day,New Year's Day,NA,False,True,,Public,
2026-03-21,Independence Day,Independence Day,NA,False,True,,Public,
2026-04-03,Good Friday,Good Friday,NA,False,True,,Public,
2026-04-06,Easter Monday,Easter Monday,NA,False,True,,Public,
2026-05-01,Workers' Day,Workers' Day,NA,False,True,,Public,
2026-05-04,Cassinga Day,Cassinga Day,NA,False,True,,Public,
2026-05-14,Ascension Day,Ascension Day,NA,False,True,,Public,
2026-05-25,Africa Day,Africa Day,NA,False,True,,Public,
2026-08-26,Heroes' Day,Heroes' Day,NA,False,True,,Public,
2026-12-10,Human Rights Day,Human Rights Day,NA,False,True,,Public,
2026-12-25,Christmas Day,Christmas Day,NA,False,True,,Public,
2026-12-26,St. Stephen's Day,Day of Goodwill,NA,False,True,,Public,
