Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2019-01-01,Viti i Ri,New Year's Day,AL,False,True,,Public,
2019-01-02,Viti i Ri,New Year's Day,AL,False,True,,Public,
2019-03-14,Dita e Verës,Summer Day,AL,False,True,,Public,
2019-03-22,Dita e Sulltan Nevruzit,Nowruz,AL,False,True,,Public,
2019-04-21,Pashkët Katolike,Easter Sunday,AL,False,True,,Public,
2019-04-22,E hëna e Pashkëve Katolike,Easter Monday,AL,False,True,,Public,
2019-04-28,Pashkët Ortodokse,Easter Sunday,AL,False,True,,Public,
2019-04-29,E hëna e Pashkëve Ortodokse,Easter Monday,AL,False,True,,Public,
2019-05-01,Dita Ndërkombëtare e Punonjësve,May Day,AL,False,True,,Public,
2019-09-05,Dita e Nënë Terezës,Mother Teresa Day,AL,False,True,,Public,
2019-11-28,Dita e Pavarësisë,Independence Day,AL,False,True,,Public,
2019-11-29,Dita e Çlirimit,Liberation Day,AL,False,True,,Public,
2019-12-08,Dita Kombëtare e Rinisë,Youth Day,AL,False,True,,Public,
2019-12-25,Krishtlindjet,Christmas Day,AL,False,True,,Public,
