Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2020-01-01,New Year's Day,New Year's Day,PA,False,True,,Public,
2020-01-09,Martyr's Day,Martyr's Day,PA,False,True,,Public,
2020-02-24,Carnival,Carnival,PA,False,True,,Public,
2020-02-25,Carnival,Carnival,PA,False,True,,Public,
2020-04-10,Good Friday,Good Friday,PA,False,True,,Public,
2020-05-01,Labour Day,Labour Day,PA,False,True,,Public,
2020-11-03,Separation Day,Separation Day,PA,False,True,,Public,
2020-11-04,Flag Day,Flag Day,PA,False,True,,Public,
2020-11-05,Colón Day,Colon Day,PA,False,True,,Public,
2020-11-10,Shout in Villa de los Santos,Shout in Villa de los Santos,PA,False,True,,Public,
2020-11-28,Independence Day,Independence Day,PA,False,True,,Public,
2020-12-08,Mothers' Day,Mothers' Day,PA,False,True,,Public,
2020-12-25,Christmas Day,Christmas Day,PA,False,True,,Public,
