Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2025-01-01,New Year's Day,New Year's Day,BZ,False,True,,Public,
2025-03-09,Baron Bliss Day,Baron Bliss Day,BZ,False,True,,Public,
2025-04-18,Good Friday,Good Friday,BZ,False,True,,Public,
2025-04-19,Holy Saturday,Holy Saturday,BZ,False,True,,Public,
2025-04-20,Easter Sunday,Easter Sunday,BZ,False,True,,Public,
2025-04-21,Easter Monday,Easter Monday,BZ,False,True,,Public,
2025-05-01,Labour Day,Labour Day,BZ,False,True,,Public,
2025-05-24,Commonwealth Day,Commonwealth Day,BZ,False,True,,Public,
2025-09-10,Saint George's Caye Day,Saint George's Caye Day,BZ,False,True,,Public,
2025-09-21,Independence Day,Independence Day,BZ,False,True,,Public,
2025-10-12,Day of the Americas,Day of the Americas,BZ,False,True,,Public,
2025-11-19,Garifuna Settlement Day,Garifuna Settlement Day,BZ,False,True,,Public,
2025-12-25,Christmas Day,Christmas Day,BZ,False,True,,Public,
2025-12-26,Boxing Day,Boxing Day,BZ,False,True,,Public,
