Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2021-01-01,Шинэ жил (Shine jil),New Year's Day,MN,False,True,,Public,
2021-03-08,Олон Улсын Эмэгтэйчүүдийн Баяр,International Women's Day,MN,False,True,,Public,
2021-06-01,Наадам,Naadam Holiday,MN,False,True,,Public,
2021-07-11,Наадам,Naadam Holiday,MN,False,True,,Public,
2021-07-12,Наадам,Naadam Holiday,MN,False,True,,Public,
2021-07-13,Наадам,Naadam Holiday,MN,False,True,,Public,
2021-07-14,Наадам,Naadam Holiday,MN,False,True,,Public,
2021-07-15,Наадам,Naadam Holiday,MN,False,True,,Public,
2021-11-26,Улс тунхагласны өдөр,Republic Day,MN,False,True,,Public,
2021-12-29,Тусгаар Тогтнолын Өдөр,Independence Day,MN,False,True,,Public,
