Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2027-01-01,New Year's Day,New Year's Day,NG,False,True,,Public,
2027-03-26,Good Friday,Good Friday,NG,False,True,,Public,
2027-03-29,Easter Monday,Easter Monday,NG,False,True,,Public,
2027-05-01,Workers' Day,Workers' Day,NG,False,True,,Public,
2027-05-27,Children's Day,Children's Day,NG,False,True,,Public,
2027-06-12,Democracy Day,Democracy Day,NG,False,True,,Public,
2027-10-01,National Day,National Day,NG,False,True,,Public,
2027-11-01,National Youth Day,National Youth Day,NG,False,True,,Public,
2027-12-25,Christmas Day,Christmas Day,NG,False,True,,Public,
2027-12-26,Boxing Day,Boxing Day,NG,False,True,,Public,
